0 info it worked if it ends with ok
421 silly addNameRange     '5.7.0',
421 silly addNameRange     '6.6.0',
421 silly addNameRange     '6.6.1',
421 silly addNameRange     '5.7.1',
421 silly addNameRange     '6.6.2',
421 silly addNameRange     '6.6.3',
421 silly addNameRange     '6.7.0',
421 silly addNameRange     '6.7.1',
421 silly addNameRange     '7.0.0',
421 silly addNameRange     '7.1.0',
421 silly addNameRange     '8.0.0',
421 silly addNameRange     '8.0.1',
421 silly addNameRange     '8.0.2',
421 silly addNameRange     '8.0.3',
421 silly addNameRange     '8.1.0',
421 silly addNameRange     '8.2.0',
421 silly addNameRange     '8.3.0',
421 silly addNameRange     '8.3.1' ] ]
422 silly addNamed got@6.7.1
423 verbose addNamed "6.7.1" is a plain semver version for got
424 silly mapToRegistry name got
425 silly mapToRegistry using default registry
426 silly mapToRegistry registry https://registry.npmjs.org/
427 silly mapToRegistry uri https://registry.npmjs.org/got
428 verbose addRemoteTarball https://registry.npmjs.org/got/-/got-6.7.1.tgz not in flight; adding
429 verbose addRemoteTarball [ 'https://registry.npmjs.org/got/-/got-6.7.1.tgz',
429 verbose addRemoteTarball   '240cd05785a9a18e561dc1b44b41c763ef1e8db0' ]
430 info retry fetch attempt 1 at 4:04:41 PM
431 info attempt registry request try #1 at 4:04:41 PM
432 http fetch GET https://registry.npmjs.org/got/-/got-6.7.1.tgz
433 http fetch 200 https://registry.npmjs.org/google-translate-token/-/google-translate-token-1.0.0.tgz
434 silly fetchAndShaCheck shasum be943445786f00c3765dec31f490dac21228d3f8
435 verbose addTmpTarball /var/folders/wl/psjgtq1143101ckmj_qzy9m80000gn/T/npm-28650-57938826/registry.npmjs.org/google-translate-token/-/google-translate-token-1.0.0.tgz not in flight; adding
436 verbose addTmpTarball already have metadata; skipping unpack for google-translate-token@1.0.0
437 silly cache afterAdd google-translate-token@1.0.0
438 verbose afterAdd /Users/Elmas/.npm/google-translate-token/1.0.0/package/package.json not in flight; writing
439 verbose afterAdd /Users/Elmas/.npm/google-translate-token/1.0.0/package/package.json written
440 http fetch 200 https://registry.npmjs.org/safe-eval/-/safe-eval-0.3.0.tgz
441 silly fetchAndShaCheck shasum 06ce111eebd9c185abaff008ec0fcffc5c5be00c
442 verbose addTmpTarball /var/folders/wl/psjgtq1143101ckmj_qzy9m80000gn/T/npm-28650-57938826/registry.npmjs.org/safe-eval/-/safe-eval-0.3.0.tgz not in flight; adding
443 verbose addTmpTarball already have metadata; skipping unpack for safe-eval@0.3.0
444 silly cache afterAdd safe-eval@0.3.0
445 verbose afterAdd /Users/Elmas/.npm/safe-eval/0.3.0/package/package.json not in flight; writing
446 verbose afterAdd /Users/Elmas/.npm/safe-eval/0.3.0/package/package.json written
447 http fetch 200 https://registry.npmjs.org/got/-/got-6.7.1.tgz
448 silly fetchAndShaCheck shasum 240cd05785a9a18e561dc1b44b41c763ef1e8db0
449 verbose addTmpTarball /var/folders/wl/psjgtq1143101ckmj_qzy9m80000gn/T/npm-28650-57938826/registry.npmjs.org/got/-/got-6.7.1.tgz not in flight; adding
450 verbose addTmpTarball already have metadata; skipping unpack for got@6.7.1
451 silly cache afterAdd got@6.7.1
452 verbose afterAdd /Users/Elmas/.npm/got/6.7.1/package/package.json not in flight; writing
453 verbose afterAdd /Users/Elmas/.npm/got/6.7.1/package/package.json written
454 http 200 https://registry.npmjs.org/configstore
455 silly get cb [ 200,
455 silly get   { date: 'Sun, 01 Jul 2018 13:04:42 GMT',
455 silly get     'content-type': 'application/json; charset=UTF-8',
455 silly get     'transfer-encoding': 'chunked',
455 silly get     connection: 'keep-alive',
455 silly get     'set-cookie': [ '__cfduid=d5a81f806a72f2aff5cd25d5445c7fe111530450281; expires=Mon, 01-Jul-19 13:04:41 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
455 silly get     'cache-control': 'max-age=300',
455 silly get     'cf-cache-status': 'REVALIDATED',
455 silly get     'cf-ray': '43391475fe1f72fb-AMS',
455 silly get     etag: 'W/"c5c83609649905b86221afe8ccb1dee4"',
455 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
455 silly get     'last-modified': 'Sat, 26 May 2018 20:42:27 GMT',
455 silly get     vary: 'accept-encoding, accept',
455 silly get     server: 'cloudflare',
455 silly get     'content-encoding': 'gzip' } ]
456 verbose get saving configstore to /Users/Elmas/.npm/registry.npmjs.org/configstore/.cache.json
457 silly addNameRange number 2 { name: 'configstore', range: '>=2.0.0 <3.0.0', hasData: true }
458 silly addNameRange versions [ 'configstore',
458 silly addNameRange   [ '0.1.0',
458 silly addNameRange     '0.1.1',
458 silly addNameRange     '0.1.2',
458 silly addNameRange     '0.1.3',
458 silly addNameRange     '0.1.4',
458 silly addNameRange     '0.1.5',
458 silly addNameRange     '0.1.6',
458 silly addNameRange     '0.1.7',
458 silly addNameRange     '0.2.0',
458 silly addNameRange     '0.2.1',
458 silly addNameRange     '0.2.2',
458 silly addNameRange     '0.2.3',
458 silly addNameRange     '0.3.0',
458 silly addNameRange     '0.3.1',
458 silly addNameRange     '0.3.2',
458 silly addNameRange     '1.0.0',
458 silly addNameRange     '1.1.0',
458 silly addNameRange     '1.2.0',
458 silly addNameRange     '1.2.1',
458 silly addNameRange     '1.3.0',
458 silly addNameRange     '1.4.0',
458 silly addNameRange     '2.0.0',
458 silly addNameRange     '2.1.0',
458 silly addNameRange     '3.0.0',
458 silly addNameRange     '3.1.0',
458 silly addNameRange     '3.1.1',
458 silly addNameRange     '3.1.2' ] ]
459 silly addNamed configstore@2.1.0
460 verbose addNamed "2.1.0" is a plain semver version for configstore
461 silly mapToRegistry name configstore
462 silly mapToRegistry using default registry
463 silly mapToRegistry registry https://registry.npmjs.org/
464 silly mapToRegistry uri https://registry.npmjs.org/configstore
465 verbose addRemoteTarball https://registry.npmjs.org/configstore/-/configstore-2.1.0.tgz not in flight; adding
466 verbose addRemoteTarball [ 'https://registry.npmjs.org/configstore/-/configstore-2.1.0.tgz',
466 verbose addRemoteTarball   '737a3a7036e9886102aa6099e47bb33ab1aba1a1' ]
467 info retry fetch attempt 1 at 4:04:42 PM
468 info attempt registry request try #1 at 4:04:42 PM
469 http fetch GET https://registry.npmjs.org/configstore/-/configstore-2.1.0.tgz
470 http fetch 200 https://registry.npmjs.org/configstore/-/configstore-2.1.0.tgz
471 silly fetchAndShaCheck shasum 737a3a7036e9886102aa6099e47bb33ab1aba1a1
472 verbose addTmpTarball /var/folders/wl/psjgtq1143101ckmj_qzy9m80000gn/T/npm-28650-57938826/registry.npmjs.org/configstore/-/configstore-2.1.0.tgz not in flight; adding
473 verbose addTmpTarball already have metadata; skipping unpack for configstore@2.1.0
474 silly cache afterAdd configstore@2.1.0
475 verbose afterAdd /Users/Elmas/.npm/configstore/2.1.0/package/package.json not in flight; writing
476 verbose afterAdd /Users/Elmas/.npm/configstore/2.1.0/package/package.json written
477 silly install resolved [ { name: 'google-translate-token',
477 silly install resolved     version: '1.0.0',
477 silly install resolved     description: 'A package that generates the necessary token to use the Google Translate API for free',
477 silly install resolved     main: 'index.js',
477 silly install resolved     scripts: { test: 'xo && ava' },
477 silly install resolved     repository:
477 silly install resolved      { type: 'git',
477 silly install resolved        url: 'git+https://github.com/matheuss/google-translate-tk.git' },
477 silly install resolved     keywords:
477 silly install resolved      [ 'translate',
477 silly install resolved        'translator',
477 silly install resolved        'google',
477 silly install resolved        'translate',
477 silly install resolved        'api',
477 silly install resolved        'free',
477 silly install resolved        'language',
477 silly install resolved        'tk',
477 silly install resolved        'token' ],
477 silly install resolved     author:
477 silly install resolved      { name: 'Matheus Fernandes',
477 silly install resolved        email: 'npm@matheus.top',
477 silly install resolved        url: 'http://matheus.top' },
477 silly install resolved     license: 'MIT',
477 silly install resolved     bugs: { url: 'https://github.com/matheuss/google-translate-tk/issues' },
477 silly install resolved     homepage: 'https://github.com/matheuss/google-translate-tk#readme',
477 silly install resolved     dependencies: { configstore: '^2.0.0', got: '^6.3.0' },
477 silly install resolved     devDependencies: { ava: '^0.15.2', webdriverio: '^4.1.1', xo: '^0.16.0' },
477 silly install resolved     xo: { space: 4, rules: [Object] },
477 silly install resolved     gitHead: '0921e90f1490bf761d7ded4164bd3f16506d2fa8',
477 silly install resolved     _id: 'google-translate-token@1.0.0',
477 silly install resolved     _shasum: 'be943445786f00c3765dec31f490dac21228d3f8',
477 silly install resolved     _from: 'google-translate-token@latest',
477 silly install resolved     _npmVersion: '3.8.6',
477 silly install resolved     _nodeVersion: '5.11.0',
477 silly install resolved     _npmUser: { name: 'matheuss', email: 'me@matheus.top' },
477 silly install resolved     dist:
477 silly install resolved      { shasum: 'be943445786f00c3765dec31f490dac21228d3f8',
477 silly install resolved        tarball: 'https://registry.npmjs.org/google-translate-token/-/google-translate-token-1.0.0.tgz' },
477 silly install resolved     maintainers: [ [Object] ],
477 silly install resolved     _npmOperationalInternal:
477 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
477 silly install resolved        tmp: 'tmp/google-translate-token-1.0.0.tgz_1467338837594_0.5561245221178979' },
477 silly install resolved     directories: {},
477 silly install resolved     _resolved: 'https://registry.npmjs.org/google-translate-token/-/google-translate-token-1.0.0.tgz' },
477 silly install resolved   { name: 'safe-eval',
477 silly install resolved     version: '0.3.0',
477 silly install resolved     description: 'Safer version of eval()',
477 silly install resolved     main: 'index.js',
477 silly install resolved     scripts:
477 silly install resolved      { pretest: 'node_modules/standard/bin/cmd.js',
477 silly install resolved        test: 'node_modules/mocha/bin/mocha test' },
477 silly install resolved     repository:
477 silly install resolved      { type: 'git',
477 silly install resolved        url: 'git+https://github.com/hacksparrow/safe-eval.git' },
477 silly install resolved     author: { name: 'Hage Yaapa', email: 'captain@hacksparrow.com' },
477 silly install resolved     license: 'MIT',
477 silly install resolved     bugs: { url: 'https://github.com/hacksparrow/safe-eval/issues' },
477 silly install resolved     homepage: 'https://github.com/hacksparrow/safe-eval',
477 silly install resolved     devDependencies: { mocha: '^2.2.5', standard: '^5.1.1' },
477 silly install resolved     gitHead: 'ebfcbad1adac1ec2fcc9fa9ee7100a1b412ec97d',
477 silly install resolved     _id: 'safe-eval@0.3.0',
477 silly install resolved     _shasum: '06ce111eebd9c185abaff008ec0fcffc5c5be00c',
477 silly install resolved     _from: 'safe-eval@>=0.3.0 <0.4.0',
477 silly install resolved     _npmVersion: '3.8.3',
477 silly install resolved     _nodeVersion: '5.10.1',
477 silly install resolved     _npmUser: { name: 'hacksparrow', email: 'captain@hacksparrow.com' },
477 silly install resolved     dist:
477 silly install resolved      { shasum: '06ce111eebd9c185abaff008ec0fcffc5c5be00c',
477 silly install resolved        tarball: 'https://registry.npmjs.org/safe-eval/-/safe-eval-0.3.0.tgz' },
477 silly install resolved     maintainers: [ [Object] ],
477 silly install resolved     _npmOperationalInternal:
477 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
477 silly install resolved        tmp: 'tmp/safe-eval-0.3.0.tgz_1464033307414_0.6982610889244825' },
477 silly install resolved     directories: {},
477 silly install resolved     _resolved: 'https://registry.npmjs.org/safe-eval/-/safe-eval-0.3.0.tgz' },
477 silly install resolved   { name: 'got',
477 silly install resolved     version: '6.7.1',
477 silly install resolved     description: 'Simplified HTTP requests',
477 silly install resolved     license: 'MIT',
477 silly install resolved     repository:
477 silly install resolved      { type: 'git',
477 silly install resolved        url: 'git+https://github.com/sindresorhus/got.git' },
477 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
477 silly install resolved     engines: { node: '>=4' },
477 silly install resolved     browser: { 'unzip-response': false },
477 silly install resolved     scripts:
477 silly install resolved      { test: 'xo && nyc ava',
477 silly install resolved        coveralls: 'nyc report --reporter=text-lcov | coveralls' },
477 silly install resolved     files: [ 'index.js' ],
477 silly install resolved     keywords:
477 silly install resolved      [ 'http',
477 silly install resolved        'https',
477 silly install resolved        'get',
477 silly install resolved        'got',
477 silly install resolved        'url',
477 silly install resolved        'uri',
477 silly install resolved        'request',
477 silly install resolved        'util',
477 silly install resolved        'utility',
477 silly install resolved        'simple',
477 silly install resolved        'curl',
477 silly install resolved        'wget',
477 silly install resolved        'fetch' ],
477 silly install resolved     dependencies:
477 silly install resolved      { 'create-error-class': '^3.0.0',
477 silly install resolved        duplexer3: '^0.1.4',
477 silly install resolved        'get-stream': '^3.0.0',
477 silly install resolved        'is-redirect': '^1.0.0',
477 silly install resolved        'is-retry-allowed': '^1.0.0',
477 silly install resolved        'is-stream': '^1.0.0',
477 silly install resolved        'lowercase-keys': '^1.0.0',
477 silly install resolved        'safe-buffer': '^5.0.1',
477 silly install resolved        'timed-out': '^4.0.0',
477 silly install resolved        'unzip-response': '^2.0.1',
477 silly install resolved        'url-parse-lax': '^1.0.0' },
477 silly install resolved     devDependencies:
477 silly install resolved      { ava: '^0.17.0',
477 silly install resolved        coveralls: '^2.11.4',
477 silly install resolved        'form-data': '^2.1.1',
477 silly install resolved        'get-port': '^2.0.0',
477 silly install resolved        'into-stream': '^3.0.0',
477 silly install resolved        nyc: '^10.0.0',
477 silly install resolved        pem: '^1.4.4',
477 silly install resolved        pify: '^2.3.0',
477 silly install resolved        tempfile: '^1.1.1',
477 silly install resolved        xo: '*' },
477 silly install resolved     xo: { esnext: true },
477 silly install resolved     ava: { concurrency: 4 },
477 silly install resolved     gitHead: '52da6067ddac5250d6c2e76af9a150b9cf4ba025',
477 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/got/issues' },
477 silly install resolved     homepage: 'https://github.com/sindresorhus/got#readme',
477 silly install resolved     _id: 'got@6.7.1',
477 silly install resolved     _shasum: '240cd05785a9a18e561dc1b44b41c763ef1e8db0',
477 silly install resolved     _from: 'got@>=6.3.0 <7.0.0',
477 silly install resolved     _npmVersion: '3.10.9',
477 silly install resolved     _nodeVersion: '6.9.2',
477 silly install resolved     _npmUser: { name: 'floatdrop', email: 'floatdrop@gmail.com' },
477 silly install resolved     dist:
477 silly install resolved      { shasum: '240cd05785a9a18e561dc1b44b41c763ef1e8db0',
477 silly install resolved        tarball: 'https://registry.npmjs.org/got/-/got-6.7.1.tgz' },
477 silly install resolved     _npmOperationalInternal:
477 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
477 silly install resolved        tmp: 'tmp/got-6.7.1.tgz_1483022570319_0.12133173388428986' },
477 silly install resolved     directories: {},
477 silly install resolved     _resolved: 'https://registry.npmjs.org/got/-/got-6.7.1.tgz' },
477 silly install resolved   { name: 'configstore',
477 silly install resolved     version: '2.1.0',
477 silly install resolved     description: 'Easily load and save config without having to think about where and how',
477 silly install resolved     license: 'BSD-2-Clause',
477 silly install resolved     repository:
477 silly install resolved      { type: 'git',
477 silly install resolved        url: 'git+https://github.com/yeoman/configstore.git' },
477 silly install resolved     author:
477 silly install resolved      { name: 'Sindre Sorhus',
477 silly install resolved        email: 'sindresorhus@gmail.com',
477 silly install resolved        url: 'sindresorhus.com' },
477 silly install resolved     engines: { node: '>=0.10.0' },
477 silly install resolved     scripts: { test: 'xo && ava' },
477 silly install resolved     files: [ 'index.js' ],
477 silly install resolved     keywords:
477 silly install resolved      [ 'config',
477 silly install resolved        'store',
477 silly install resolved        'storage',
477 silly install resolved        'conf',
477 silly install resolved        'configuration',
477 silly install resolved        'settings',
477 silly install resolved        'preferences',
477 silly install resolved        'json',
477 silly install resolved        'data',
477 silly install resolved        'persist',
477 silly install resolved        'persistent',
477 silly install resolved        'save' ],
477 silly install resolved     dependencies:
477 silly install resolved      { 'dot-prop': '^3.0.0',
477 silly install resolved        'graceful-fs': '^4.1.2',
477 silly install resolved        mkdirp: '^0.5.0',
477 silly install resolved        'object-assign': '^4.0.1',
477 silly install resolved        'os-tmpdir': '^1.0.0',
477 silly install resolved        osenv: '^0.1.0',
477 silly install resolved        uuid: '^2.0.1',
477 silly install resolved        'write-file-atomic': '^1.1.2',
477 silly install resolved        'xdg-basedir': '^2.0.0' },
477 silly install resolved     devDependencies: { ava: '*', 'path-exists': '^2.0.0', xo: '*' },
477 silly install resolved     gitHead: '1a02879cc302b661d998af5a6390817660eef359',
477 silly install resolved     bugs: { url: 'https://github.com/yeoman/configstore/issues' },
477 silly install resolved     homepage: 'https://github.com/yeoman/configstore#readme',
477 silly install resolved     _id: 'configstore@2.1.0',
477 silly install resolved     _shasum: '737a3a7036e9886102aa6099e47bb33ab1aba1a1',
477 silly install resolved     _from: 'configstore@>=2.0.0 <3.0.0',
477 silly install resolved     _npmVersion: '3.10.3',
477 silly install resolved     _nodeVersion: '6.3.1',
477 silly install resolved     _npmUser: { name: 'sboudrias', email: 'admin@simonboudrias.com' },
477 silly install resolved     dist:
477 silly install resolved      { shasum: '737a3a7036e9886102aa6099e47bb33ab1aba1a1',
477 silly install resolved        tarball: 'https://registry.npmjs.org/configstore/-/configstore-2.1.0.tgz' },
477 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
477 silly install resolved     _npmOperationalInternal:
477 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
477 silly install resolved        tmp: 'tmp/configstore-2.1.0.tgz_1472703568293_0.01155238808132708' },
477 silly install resolved     directories: {},
477 silly install resolved     _resolved: 'https://registry.npmjs.org/configstore/-/configstore-2.1.0.tgz' } ]
478 info install google-translate-token@1.0.0 into /Users/Elmas/node_modules/google-translate-api
479 info install safe-eval@0.3.0 into /Users/Elmas/node_modules/google-translate-api
480 info install got@6.7.1 into /Users/Elmas/node_modules/google-translate-api
481 info install configstore@2.1.0 into /Users/Elmas/node_modules/google-translate-api
482 info installOne google-translate-token@1.0.0
483 verbose installOne of google-translate-token to /Users/Elmas/node_modules/google-translate-api not in flight; installing
484 info installOne safe-eval@0.3.0
485 verbose installOne of safe-eval to /Users/Elmas/node_modules/google-translate-api not in flight; installing
486 info installOne got@6.7.1
487 verbose installOne of got to /Users/Elmas/node_modules/google-translate-api not in flight; installing
488 info installOne configstore@2.1.0
489 verbose installOne of configstore to /Users/Elmas/node_modules/google-translate-api not in flight; installing
490 verbose lock using /Users/Elmas/.npm/_locks/google-translate-token-4de57be6b34fbf35.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/google-translate-token
491 verbose lock using /Users/Elmas/.npm/_locks/safe-eval-bcbc2d8892b04600.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/safe-eval
492 silly install write writing google-translate-token 1.0.0 to /Users/Elmas/node_modules/google-translate-api/node_modules/google-translate-token
493 verbose lock using /Users/Elmas/.npm/_locks/got-36f51ee290ccab0c.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/got
494 warn engine got@6.7.1: wanted: {"node":">=4"} (current: {"node":"0.12.4","npm":"2.10.1"})
495 silly install write writing safe-eval 0.3.0 to /Users/Elmas/node_modules/google-translate-api/node_modules/safe-eval
496 verbose lock using /Users/Elmas/.npm/_locks/configstore-ede0c2aea43b2e07.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/configstore
497 silly install write writing got 6.7.1 to /Users/Elmas/node_modules/google-translate-api/node_modules/got
498 silly install write writing configstore 2.1.0 to /Users/Elmas/node_modules/google-translate-api/node_modules/configstore
499 verbose unbuild node_modules/google-translate-api/node_modules/google-translate-token
500 verbose unbuild node_modules/google-translate-api/node_modules/safe-eval
501 verbose unbuild node_modules/google-translate-api/node_modules/got
502 verbose unbuild node_modules/google-translate-api/node_modules/configstore
503 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/google-translate-token is being purged from base /Users/Elmas
504 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/google-translate-token
505 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/safe-eval is being purged from base /Users/Elmas
506 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/safe-eval
507 verbose tar unpack /Users/Elmas/.npm/google-translate-token/1.0.0/package.tgz
508 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api/node_modules/google-translate-token
509 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/google-translate-token is being purged
510 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/google-translate-token
511 verbose tar unpack /Users/Elmas/.npm/safe-eval/0.3.0/package.tgz
512 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api/node_modules/safe-eval
513 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/safe-eval is being purged
514 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/safe-eval
515 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/got is being purged from base /Users/Elmas
516 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/got
517 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/configstore is being purged from base /Users/Elmas
518 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/configstore
519 silly gunzTarPerm modes [ '755', '644' ]
520 silly gunzTarPerm modes [ '755', '644' ]
521 verbose tar unpack /Users/Elmas/.npm/got/6.7.1/package.tgz
522 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api/node_modules/got
523 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/got is being purged
524 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/got
525 verbose tar unpack /Users/Elmas/.npm/configstore/2.1.0/package.tgz
526 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api/node_modules/configstore
527 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/configstore is being purged
528 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/configstore
529 silly gunzTarPerm modes [ '755', '644' ]
530 silly gunzTarPerm modes [ '755', '644' ]
531 silly gunzTarPerm extractEntry package.json
532 silly gunzTarPerm extractEntry package.json
533 silly gunzTarPerm extractEntry package.json
534 silly gunzTarPerm extractEntry package.json
535 silly gunzTarPerm extractEntry .npmignore
536 silly gunzTarPerm extractEntry README.md
537 silly gunzTarPerm extractEntry .npmignore
538 silly gunzTarPerm extractEntry README.md
539 silly gunzTarPerm extractEntry index.js
540 silly gunzTarPerm extractEntry license
541 silly gunzTarPerm extractEntry index.js
542 silly gunzTarPerm extractEntry readme.md
543 silly gunzTarPerm extractEntry index.js
544 silly gunzTarPerm extractEntry test/test.js
545 silly gunzTarPerm extractEntry LICENSE
546 silly gunzTarPerm extractEntry index.js
547 silly gunzTarPerm extractEntry readme.md
548 silly gunzTarPerm extractEntry test.js
549 silly gunzTarPerm extractEntry .travis.yml
550 verbose write writing to /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/package.json
551 info preinstall configstore@2.1.0
552 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/package.json
553 verbose write writing to /Users/Elmas/node_modules/google-translate-api/node_modules/safe-eval/package.json
554 silly prepareForInstallMany adding dot-prop@^3.0.0 from configstore dependencies
555 silly prepareForInstallMany adding osenv@^0.1.0 from configstore dependencies
556 silly prepareForInstallMany adding uuid@^2.0.1 from configstore dependencies
557 silly prepareForInstallMany adding write-file-atomic@^1.1.2 from configstore dependencies
558 silly prepareForInstallMany adding xdg-basedir@^2.0.0 from configstore dependencies
559 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/package.json
560 info preinstall safe-eval@0.3.0
561 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/safe-eval/package.json
562 silly cache add args [ 'dot-prop@^3.0.0', null ]
563 verbose cache add spec dot-prop@^3.0.0
564 silly cache add args [ 'osenv@^0.1.0', null ]
565 verbose cache add spec osenv@^0.1.0
566 silly cache add parsed spec { raw: 'dot-prop@^3.0.0',
566 silly cache add   scope: null,
566 silly cache add   name: 'dot-prop',
566 silly cache add   rawSpec: '^3.0.0',
566 silly cache add   spec: '>=3.0.0 <4.0.0',
566 silly cache add   type: 'range' }
567 silly addNamed dot-prop@>=3.0.0 <4.0.0
568 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for dot-prop
569 silly addNameRange { name: 'dot-prop', range: '>=3.0.0 <4.0.0', hasData: false }
570 silly mapToRegistry name dot-prop
571 silly mapToRegistry using default registry
572 silly mapToRegistry registry https://registry.npmjs.org/
573 silly mapToRegistry uri https://registry.npmjs.org/dot-prop
574 verbose addNameRange registry:https://registry.npmjs.org/dot-prop not in flight; fetching
575 silly cache add parsed spec { raw: 'osenv@^0.1.0',
575 silly cache add   scope: null,
575 silly cache add   name: 'osenv',
575 silly cache add   rawSpec: '^0.1.0',
575 silly cache add   spec: '>=0.1.0 <0.2.0',
575 silly cache add   type: 'range' }
576 silly addNamed osenv@>=0.1.0 <0.2.0
577 verbose addNamed ">=0.1.0 <0.2.0" is a valid semver range for osenv
578 silly addNameRange { name: 'osenv', range: '>=0.1.0 <0.2.0', hasData: false }
579 silly mapToRegistry name osenv
580 silly mapToRegistry using default registry
581 silly mapToRegistry registry https://registry.npmjs.org/
582 silly mapToRegistry uri https://registry.npmjs.org/osenv
583 verbose addNameRange registry:https://registry.npmjs.org/osenv not in flight; fetching
584 silly cache add args [ 'uuid@^2.0.1', null ]
585 verbose cache add spec uuid@^2.0.1
586 silly cache add parsed spec { raw: 'uuid@^2.0.1',
586 silly cache add   scope: null,
586 silly cache add   name: 'uuid',
586 silly cache add   rawSpec: '^2.0.1',
586 silly cache add   spec: '>=2.0.1 <3.0.0',
586 silly cache add   type: 'range' }
587 silly addNamed uuid@>=2.0.1 <3.0.0
588 verbose addNamed ">=2.0.1 <3.0.0" is a valid semver range for uuid
589 silly addNameRange { name: 'uuid', range: '>=2.0.1 <3.0.0', hasData: false }
590 silly mapToRegistry name uuid
591 silly mapToRegistry using default registry
592 silly mapToRegistry registry https://registry.npmjs.org/
593 silly mapToRegistry uri https://registry.npmjs.org/uuid
594 verbose addNameRange registry:https://registry.npmjs.org/uuid not in flight; fetching
595 silly cache add args [ 'write-file-atomic@^1.1.2', null ]
596 verbose cache add spec write-file-atomic@^1.1.2
597 silly cache add parsed spec { raw: 'write-file-atomic@^1.1.2',
597 silly cache add   scope: null,
597 silly cache add   name: 'write-file-atomic',
597 silly cache add   rawSpec: '^1.1.2',
597 silly cache add   spec: '>=1.1.2 <2.0.0',
597 silly cache add   type: 'range' }
598 silly addNamed write-file-atomic@>=1.1.2 <2.0.0
599 verbose addNamed ">=1.1.2 <2.0.0" is a valid semver range for write-file-atomic
600 silly addNameRange { name: 'write-file-atomic',
600 silly addNameRange   range: '>=1.1.2 <2.0.0',
600 silly addNameRange   hasData: false }
601 silly mapToRegistry name write-file-atomic
602 silly mapToRegistry using default registry
603 silly mapToRegistry registry https://registry.npmjs.org/
604 silly mapToRegistry uri https://registry.npmjs.org/write-file-atomic
605 verbose addNameRange registry:https://registry.npmjs.org/write-file-atomic not in flight; fetching
606 silly cache add args [ 'xdg-basedir@^2.0.0', null ]
607 verbose cache add spec xdg-basedir@^2.0.0
608 silly cache add parsed spec { raw: 'xdg-basedir@^2.0.0',
608 silly cache add   scope: null,
608 silly cache add   name: 'xdg-basedir',
608 silly cache add   rawSpec: '^2.0.0',
608 silly cache add   spec: '>=2.0.0 <3.0.0',
608 silly cache add   type: 'range' }
609 silly addNamed xdg-basedir@>=2.0.0 <3.0.0
610 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for xdg-basedir
611 silly addNameRange { name: 'xdg-basedir', range: '>=2.0.0 <3.0.0', hasData: false }
612 silly mapToRegistry name xdg-basedir
613 silly mapToRegistry using default registry
614 silly mapToRegistry registry https://registry.npmjs.org/
615 silly mapToRegistry uri https://registry.npmjs.org/xdg-basedir
